DataCollectionMethod,FestiveSeason,OfferType,OfferPercentage,PricingStrategy,PriceFluctuation,CustomerSegment,PurchaseDecision
API Integration,Christmas,Cashback,46,Competitive Pricing,-0.09,Value-Seekers,Yes
Web Scraping,Christmas,Discount,17,Competitive Pricing,-0.06,Price-Sensitive,Yes
Database Dump,Diwali,None,45,Fixed Pricing,-0.09,Price-Sensitive,No
Database Dump,None,Cashback,28,Fixed Pricing,-0.07,Price-Sensitive,No
API Integration,Christmas,Free Gift,50,Competitive Pricing,0.09,Brand-Loyal,Yes
Web Scraping,New Year,Cashback,30,Fixed Pricing,0.08,Luxury Buyers,No
Database Dump,Christmas,Cashback,28,Competitive Pricing,0.03,Brand-Loyal,No
Surveys,None,None,23,Fixed Pricing,0.02,Price-Sensitive,Yes
Surveys,None,Free Gift,42,Dynamic Pricing,0.1,Value-Seekers,Yes
Web Scraping,None,Bundle Deal,37,Fixed Pricing,0.01,Luxury Buyers,No
Database Dump,Diwali,Bundle Deal,30,Competitive Pricing,-0.06,Luxury Buyers,No
API Integration,Diwali,Bundle Deal,11,Competitive Pricing,-0.04,Price-Sensitive,Yes
Database Dump,Christmas,Discount,14,Competitive Pricing,-0.06,Brand-Loyal,No
Database Dump,New Year,Free Gift,33,Competitive Pricing,0.09,Price-Sensitive,No
API Integration,None,Free Gift,9,Fixed Pricing,-0.06,Brand-Loyal,Yes
Database Dump,None,Discount,15,Fixed Pricing,0.06,Value-Seekers,No
Database Dump,None,Cashback,43,Fixed Pricing,0.07,Luxury Buyers,No
Web Scraping,Christmas,Discount,7,Fixed Pricing,-0.04,Brand-Loyal,No
Surveys,Christmas,Bundle Deal,22,Fixed Pricing,0.02,Value-Seekers,No
Surveys,Black Friday,None,45,Dynamic Pricing,-0.02,Brand-Loyal,No
Database Dump,None,Bundle Deal,11,Dynamic Pricing,0.05,Luxury Buyers,Yes
API Integration,None,Discount,28,Dynamic Pricing,0.03,Price-Sensitive,Yes
API Integration,Black Friday,Bundle Deal,9,Dynamic Pricing,0.01,Value-Seekers,No
Database Dump,Christmas,Free Gift,42,Competitive Pricing,-0.02,Price-Sensitive,No
Database Dump,Diwali,Cashback,41,Dynamic Pricing,0.09,Value-Seekers,No
Surveys,Diwali,Free Gift,25,Competitive Pricing,0.04,Brand-Loyal,No
Database Dump,New Year,Discount,36,Dynamic Pricing,-0.02,Price-Sensitive,No
Database Dump,Black Friday,None,11,Fixed Pricing,-0.06,Price-Sensitive,Yes
Database Dump,Christmas,Bundle Deal,36,Competitive Pricing,-0.03,Value-Seekers,No
Surveys,New Year,Free Gift,43,Dynamic Pricing,0.03,Brand-Loyal,Yes
API Integration,Black Friday,Free Gift,7,Competitive Pricing,0.02,Luxury Buyers,Yes
Web Scraping,Black Friday,Free Gift,8,Fixed Pricing,-0.01,Price-Sensitive,No
Surveys,Diwali,None,21,Fixed Pricing,0.05,Value-Seekers,No
API Integration,Diwali,Bundle Deal,49,Fixed Pricing,-0.06,Value-Seekers,No
Surveys,Diwali,Cashback,17,Fixed Pricing,0.03,Price-Sensitive,Yes
Surveys,Diwali,Cashback,9,Dynamic Pricing,0.06,Price-Sensitive,Yes
Database Dump,None,Free Gift,45,Competitive Pricing,-0.01,Brand-Loyal,No
Surveys,Christmas,Bundle Deal,8,Competitive Pricing,0.04,Price-Sensitive,No
Database Dump,Christmas,Free Gift,30,Fixed Pricing,0.03,Luxury Buyers,Yes
Surveys,New Year,Cashback,10,Competitive Pricing,0.01,Luxury Buyers,No
Database Dump,Christmas,None,19,Dynamic Pricing,-0.02,Luxury Buyers,No
API Integration,Diwali,Free Gift,16,Dynamic Pricing,0.05,Value-Seekers,Yes
Web Scraping,New Year,Free Gift,46,Competitive Pricing,0.06,Luxury Buyers,Yes
API Integration,None,Bundle Deal,20,Fixed Pricing,-0.09,Brand-Loyal,No
API Integration,Diwali,None,32,Fixed Pricing,0.08,Brand-Loyal,No
Database Dump,Diwali,Cashback,36,Fixed Pricing,-0.03,Price-Sensitive,Yes
Web Scraping,Diwali,Free Gift,26,Dynamic Pricing,0.03,Luxury Buyers,Yes
API Integration,New Year,Bundle Deal,30,Competitive Pricing,0.02,Luxury Buyers,Yes
Web Scraping,None,Discount,37,Dynamic Pricing,-0.02,Brand-Loyal,Yes
Web Scraping,Diwali,Free Gift,10,Fixed Pricing,-0.01,Price-Sensitive,Yes
Web Scraping,None,Free Gift,29,Fixed Pricing,0.08,Brand-Loyal,Yes
Web Scraping,Diwali,Discount,19,Fixed Pricing,-0.06,Brand-Loyal,No
Database Dump,Christmas,Discount,12,Competitive Pricing,-0.0,Luxury Buyers,Yes
Surveys,Christmas,Cashback,48,Competitive Pricing,0.01,Price-Sensitive,No
Web Scraping,None,Bundle Deal,34,Dynamic Pricing,-0.05,Value-Seekers,No
Database Dump,New Year,Bundle Deal,15,Competitive Pricing,0.01,Value-Seekers,No
Database Dump,None,Cashback,13,Fixed Pricing,0.01,Luxury Buyers,No
Database Dump,Christmas,Cashback,49,Fixed Pricing,0.09,Brand-Loyal,No
Surveys,None,Free Gift,38,Competitive Pricing,-0.08,Luxury Buyers,Yes
Database Dump,None,Bundle Deal,17,Competitive Pricing,-0.01,Value-Seekers,Yes
Surveys,None,Bundle Deal,13,Competitive Pricing,0.06,Luxury Buyers,Yes
API Integration,Black Friday,Bundle Deal,12,Competitive Pricing,-0.06,Brand-Loyal,No
Surveys,None,Discount,32,Fixed Pricing,0.0,Brand-Loyal,No
Web Scraping,New Year,Cashback,35,Competitive Pricing,-0.05,Luxury Buyers,Yes
Database Dump,Christmas,Bundle Deal,28,Fixed Pricing,0.0,Price-Sensitive,No
Web Scraping,New Year,Free Gift,13,Fixed Pricing,0.05,Luxury Buyers,Yes
API Integration,New Year,None,35,Fixed Pricing,-0.04,Value-Seekers,No
Surveys,Diwali,Free Gift,35,Competitive Pricing,-0.09,Luxury Buyers,Yes
Web Scraping,Christmas,Discount,37,Fixed Pricing,0.03,Luxury Buyers,Yes
Surveys,None,Free Gift,36,Fixed Pricing,-0.02,Price-Sensitive,Yes
API Integration,Christmas,Discount,31,Fixed Pricing,0.02,Luxury Buyers,No
Web Scraping,None,Cashback,25,Dynamic Pricing,0.07,Value-Seekers,No
Web Scraping,None,Free Gift,40,Dynamic Pricing,-0.04,Brand-Loyal,Yes
API Integration,None,Cashback,20,Fixed Pricing,-0.02,Luxury Buyers,No
Surveys,None,None,48,Dynamic Pricing,-0.01,Price-Sensitive,No
Surveys,Diwali,Cashback,30,Dynamic Pricing,-0.04,Value-Seekers,No
Surveys,Black Friday,Cashback,23,Competitive Pricing,0.08,Brand-Loyal,No
API Integration,Black Friday,Bundle Deal,7,Fixed Pricing,-0.04,Value-Seekers,Yes
Web Scraping,Christmas,Free Gift,30,Dynamic Pricing,-0.0,Value-Seekers,Yes
Surveys,None,None,6,Competitive Pricing,0.05,Luxury Buyers,No
API Integration,None,Bundle Deal,9,Competitive Pricing,0.04,Brand-Loyal,Yes
Surveys,Christmas,Cashback,35,Fixed Pricing,-0.08,Brand-Loyal,No
Database Dump,Black Friday,Discount,42,Competitive Pricing,-0.02,Brand-Loyal,Yes
API Integration,Black Friday,None,30,Fixed Pricing,0.08,Price-Sensitive,No
API Integration,New Year,Bundle Deal,47,Dynamic Pricing,0.0,Luxury Buyers,No
API Integration,Christmas,Bundle Deal,5,Dynamic Pricing,-0.07,Brand-Loyal,No
Database Dump,None,Free Gift,29,Dynamic Pricing,0.09,Luxury Buyers,No
Surveys,Diwali,None,36,Competitive Pricing,-0.06,Value-Seekers,No
Surveys,None,Discount,24,Dynamic Pricing,-0.0,Value-Seekers,No
API Integration,Black Friday,Bundle Deal,28,Fixed Pricing,-0.04,Brand-Loyal,No
Surveys,Diwali,Bundle Deal,34,Fixed Pricing,0.0,Price-Sensitive,No
API Integration,New Year,Bundle Deal,21,Fixed Pricing,0.08,Brand-Loyal,No
Database Dump,New Year,Cashback,50,Fixed Pricing,0.01,Luxury Buyers,No
Database Dump,None,Discount,19,Competitive Pricing,0.03,Luxury Buyers,No
Surveys,None,Bundle Deal,30,Fixed Pricing,-0.06,Value-Seekers,No
API Integration,Christmas,Discount,6,Dynamic Pricing,0.04,Price-Sensitive,No
API Integration,Diwali,Discount,5,Dynamic Pricing,0.05,Brand-Loyal,No
Surveys,Diwali,Bundle Deal,10,Fixed Pricing,-0.07,Price-Sensitive,No
Database Dump,New Year,None,21,Fixed Pricing,-0.07,Value-Seekers,No
API Integration,None,Cashback,14,Dynamic Pricing,0.04,Brand-Loyal,No
Web Scraping,None,Cashback,14,Dynamic Pricing,0.05,Brand-Loyal,Yes
Surveys,New Year,Bundle Deal,33,Dynamic Pricing,-0.0,Luxury Buyers,Yes
Database Dump,New Year,None,49,Dynamic Pricing,-0.06,Luxury Buyers,Yes
API Integration,Diwali,Bundle Deal,40,Competitive Pricing,-0.01,Brand-Loyal,Yes
API Integration,New Year,Free Gift,19,Dynamic Pricing,0.09,Price-Sensitive,No
Surveys,Diwali,Discount,39,Competitive Pricing,0.07,Price-Sensitive,Yes
Surveys,None,Cashback,5,Competitive Pricing,0.04,Price-Sensitive,No
Web Scraping,Diwali,Free Gift,16,Fixed Pricing,-0.0,Price-Sensitive,No
API Integration,New Year,None,44,Fixed Pricing,-0.07,Value-Seekers,Yes
Database Dump,Black Friday,None,5,Dynamic Pricing,0.07,Luxury Buyers,No
Web Scraping,Black Friday,Discount,12,Competitive Pricing,-0.03,Price-Sensitive,Yes
API Integration,None,Bundle Deal,47,Fixed Pricing,-0.02,Brand-Loyal,No
API Integration,Black Friday,Cashback,48,Competitive Pricing,0.07,Brand-Loyal,No
API Integration,New Year,Discount,26,Competitive Pricing,-0.08,Value-Seekers,Yes
Web Scraping,Black Friday,Cashback,29,Dynamic Pricing,-0.09,Price-Sensitive,No
Database Dump,Diwali,Discount,17,Competitive Pricing,0.09,Price-Sensitive,Yes
Database Dump,Black Friday,Cashback,27,Dynamic Pricing,-0.06,Luxury Buyers,No
Database Dump,Black Friday,Cashback,20,Competitive Pricing,0.09,Luxury Buyers,Yes
Database Dump,New Year,None,47,Competitive Pricing,0.09,Luxury Buyers,Yes
Web Scraping,Diwali,None,10,Fixed Pricing,-0.02,Luxury Buyers,Yes
Surveys,Black Friday,Discount,35,Competitive Pricing,-0.08,Value-Seekers,No
Surveys,New Year,Free Gift,7,Dynamic Pricing,-0.06,Price-Sensitive,Yes
Web Scraping,None,Bundle Deal,7,Dynamic Pricing,0.01,Value-Seekers,No
Database Dump,Diwali,Discount,44,Dynamic Pricing,0.09,Luxury Buyers,Yes
API Integration,Diwali,Bundle Deal,5,Dynamic Pricing,-0.1,Price-Sensitive,Yes
Surveys,Diwali,Discount,19,Dynamic Pricing,-0.07,Value-Seekers,No
Web Scraping,New Year,Discount,34,Competitive Pricing,-0.08,Price-Sensitive,Yes
API Integration,Christmas,Cashback,50,Competitive Pricing,-0.04,Value-Seekers,No
API Integration,Christmas,Discount,24,Fixed Pricing,0.03,Price-Sensitive,Yes
Web Scraping,Christmas,Free Gift,16,Dynamic Pricing,-0.1,Brand-Loyal,No
API Integration,Black Friday,None,16,Competitive Pricing,0.09,Price-Sensitive,No
Web Scraping,Diwali,None,21,Fixed Pricing,0.02,Brand-Loyal,Yes
Web Scraping,Christmas,None,23,Competitive Pricing,0.01,Brand-Loyal,Yes
Web Scraping,Diwali,Cashback,6,Fixed Pricing,-0.09,Luxury Buyers,No
Database Dump,None,Discount,9,Fixed Pricing,-0.01,Price-Sensitive,Yes
Surveys,Diwali,None,15,Fixed Pricing,-0.04,Value-Seekers,Yes
Web Scraping,Christmas,Discount,26,Competitive Pricing,0.02,Luxury Buyers,Yes
API Integration,Christmas,Bundle Deal,6,Fixed Pricing,0.07,Luxury Buyers,No
Database Dump,New Year,None,43,Fixed Pricing,0.01,Value-Seekers,Yes
Database Dump,New Year,Free Gift,35,Competitive Pricing,0.02,Value-Seekers,No
Database Dump,New Year,Cashback,19,Competitive Pricing,-0.04,Brand-Loyal,No
Database Dump,New Year,None,48,Dynamic Pricing,-0.0,Luxury Buyers,No
Surveys,Diwali,None,9,Competitive Pricing,0.04,Brand-Loyal,Yes
Surveys,Christmas,Discount,34,Fixed Pricing,-0.05,Brand-Loyal,No
Database Dump,Diwali,Discount,42,Dynamic Pricing,0.06,Luxury Buyers,No
API Integration,Black Friday,Free Gift,39,Fixed Pricing,0.09,Brand-Loyal,No
Surveys,Christmas,Free Gift,23,Competitive Pricing,-0.1,Price-Sensitive,Yes
Database Dump,Christmas,Free Gift,25,Competitive Pricing,-0.1,Brand-Loyal,Yes
Database Dump,Diwali,Bundle Deal,16,Competitive Pricing,-0.01,Value-Seekers,Yes
Surveys,Black Friday,Discount,30,Fixed Pricing,-0.08,Price-Sensitive,No
API Integration,None,Free Gift,47,Competitive Pricing,-0.03,Luxury Buyers,Yes
Database Dump,None,Free Gift,33,Dynamic Pricing,-0.03,Brand-Loyal,No
Database Dump,Christmas,Free Gift,35,Dynamic Pricing,-0.03,Brand-Loyal,No
Database Dump,Christmas,None,38,Competitive Pricing,0.08,Price-Sensitive,Yes
Surveys,Black Friday,Discount,35,Competitive Pricing,0.09,Brand-Loyal,Yes
Web Scraping,None,Free Gift,14,Competitive Pricing,0.06,Value-Seekers,No
API Integration,Christmas,Free Gift,39,Fixed Pricing,0.0,Price-Sensitive,No
Surveys,Christmas,None,6,Competitive Pricing,-0.05,Luxury Buyers,No
API Integration,Black Friday,Free Gift,23,Competitive Pricing,-0.02,Value-Seekers,No
Surveys,New Year,Free Gift,23,Dynamic Pricing,0.07,Value-Seekers,No
API Integration,New Year,Cashback,8,Competitive Pricing,0.09,Luxury Buyers,No
Surveys,Christmas,Discount,5,Fixed Pricing,-0.06,Brand-Loyal,No
Database Dump,New Year,Discount,13,Dynamic Pricing,0.08,Value-Seekers,No
Web Scraping,New Year,None,28,Fixed Pricing,0.07,Brand-Loyal,Yes
Surveys,New Year,Discount,27,Dynamic Pricing,0.02,Brand-Loyal,No
Web Scraping,Black Friday,Cashback,12,Dynamic Pricing,0.1,Luxury Buyers,No
Surveys,Diwali,Bundle Deal,10,Competitive Pricing,-0.09,Luxury Buyers,No
Database Dump,Diwali,Bundle Deal,14,Competitive Pricing,-0.05,Luxury Buyers,Yes
API Integration,Black Friday,None,13,Competitive Pricing,0.05,Brand-Loyal,Yes
Web Scraping,Diwali,Cashback,46,Fixed Pricing,-0.02,Value-Seekers,No
API Integration,Christmas,Free Gift,12,Dynamic Pricing,-0.0,Value-Seekers,No
Surveys,Black Friday,None,27,Dynamic Pricing,-0.07,Luxury Buyers,Yes
API Integration,Black Friday,Cashback,42,Dynamic Pricing,0.06,Value-Seekers,No
Web Scraping,New Year,Free Gift,29,Competitive Pricing,0.07,Brand-Loyal,Yes
Web Scraping,New Year,Bundle Deal,45,Competitive Pricing,0.05,Value-Seekers,No
Surveys,Black Friday,Bundle Deal,16,Dynamic Pricing,0.0,Value-Seekers,No
Web Scraping,Christmas,Free Gift,46,Competitive Pricing,-0.04,Luxury Buyers,No
Database Dump,Black Friday,Free Gift,38,Fixed Pricing,0.07,Price-Sensitive,No
Web Scraping,New Year,Cashback,9,Competitive Pricing,-0.04,Price-Sensitive,No
Surveys,Christmas,Bundle Deal,7,Dynamic Pricing,0.07,Brand-Loyal,Yes
Web Scraping,None,Free Gift,7,Fixed Pricing,-0.02,Price-Sensitive,Yes
Surveys,Christmas,Cashback,8,Competitive Pricing,-0.0,Value-Seekers,No
Surveys,New Year,Free Gift,47,Fixed Pricing,-0.1,Price-Sensitive,Yes
API Integration,Christmas,Cashback,6,Dynamic Pricing,0.02,Brand-Loyal,Yes
Database Dump,None,Bundle Deal,39,Competitive Pricing,0.03,Luxury Buyers,No
Database Dump,New Year,Cashback,22,Dynamic Pricing,0.01,Value-Seekers,No
API Integration,Black Friday,Free Gift,34,Dynamic Pricing,0.0,Brand-Loyal,No
API Integration,Black Friday,Discount,16,Dynamic Pricing,0.07,Price-Sensitive,No
Surveys,Christmas,Free Gift,42,Competitive Pricing,-0.02,Brand-Loyal,Yes
Web Scraping,Christmas,Cashback,46,Dynamic Pricing,0.06,Luxury Buyers,Yes
Database Dump,New Year,Free Gift,10,Dynamic Pricing,0.07,Brand-Loyal,Yes
Database Dump,Diwali,Discount,48,Fixed Pricing,0.1,Brand-Loyal,Yes
Web Scraping,None,None,21,Dynamic Pricing,0.05,Luxury Buyers,No
API Integration,Christmas,Discount,19,Dynamic Pricing,0.03,Value-Seekers,No
Web Scraping,Black Friday,Discount,23,Dynamic Pricing,0.02,Brand-Loyal,Yes
Surveys,Black Friday,None,5,Competitive Pricing,-0.01,Price-Sensitive,Yes
API Integration,Christmas,Cashback,17,Competitive Pricing,-0.01,Price-Sensitive,No
API Integration,Diwali,Free Gift,14,Fixed Pricing,-0.1,Luxury Buyers,Yes
Database Dump,Black Friday,None,7,Fixed Pricing,-0.04,Value-Seekers,Yes
Web Scraping,Diwali,Discount,31,Dynamic Pricing,0.02,Luxury Buyers,Yes
Database Dump,New Year,Cashback,25,Fixed Pricing,0.06,Brand-Loyal,Yes
API Integration,None,None,22,Dynamic Pricing,0.03,Value-Seekers,No
Web Scraping,New Year,Free Gift,39,Fixed Pricing,-0.06,Value-Seekers,No
Surveys,None,Cashback,13,Fixed Pricing,-0.03,Luxury Buyers,Yes
API Integration,Diwali,Bundle Deal,42,Fixed Pricing,0.07,Value-Seekers,No
Surveys,New Year,Free Gift,33,Competitive Pricing,-0.05,Brand-Loyal,Yes
API Integration,Christmas,None,36,Fixed Pricing,-0.09,Value-Seekers,Yes
Surveys,New Year,None,9,Competitive Pricing,-0.06,Value-Seekers,Yes
API Integration,None,Discount,31,Dynamic Pricing,0.03,Price-Sensitive,Yes
Database Dump,Black Friday,Free Gift,22,Competitive Pricing,-0.02,Luxury Buyers,Yes
Surveys,Christmas,None,23,Dynamic Pricing,0.07,Luxury Buyers,No
Surveys,New Year,Bundle Deal,28,Dynamic Pricing,0.08,Brand-Loyal,No
API Integration,Christmas,Discount,8,Competitive Pricing,0.09,Luxury Buyers,Yes
Database Dump,Christmas,Cashback,34,Fixed Pricing,-0.09,Brand-Loyal,Yes
Database Dump,Christmas,Bundle Deal,39,Competitive Pricing,-0.06,Brand-Loyal,No
Database Dump,Black Friday,Discount,6,Competitive Pricing,-0.09,Value-Seekers,Yes
API Integration,Black Friday,Bundle Deal,18,Competitive Pricing,-0.01,Brand-Loyal,No
Surveys,None,Bundle Deal,19,Competitive Pricing,-0.05,Luxury Buyers,No
Web Scraping,New Year,Discount,17,Competitive Pricing,0.01,Luxury Buyers,No
Surveys,New Year,None,20,Fixed Pricing,0.05,Value-Seekers,No
API Integration,New Year,Cashback,38,Dynamic Pricing,0.08,Brand-Loyal,No
Web Scraping,Black Friday,Cashback,19,Competitive Pricing,0.08,Luxury Buyers,No
Surveys,Christmas,None,28,Fixed Pricing,-0.02,Brand-Loyal,No
Surveys,None,Bundle Deal,14,Dynamic Pricing,-0.09,Value-Seekers,Yes
Web Scraping,New Year,Cashback,37,Dynamic Pricing,-0.03,Price-Sensitive,No
Database Dump,Christmas,Free Gift,16,Fixed Pricing,0.04,Value-Seekers,No
API Integration,Black Friday,Discount,14,Competitive Pricing,0.08,Brand-Loyal,No
API Integration,Diwali,Discount,19,Dynamic Pricing,0.01,Value-Seekers,Yes
Surveys,Christmas,Free Gift,7,Dynamic Pricing,-0.08,Value-Seekers,Yes
Surveys,None,Discount,49,Dynamic Pricing,-0.04,Value-Seekers,No
Database Dump,Diwali,Discount,50,Dynamic Pricing,0.04,Brand-Loyal,No
Database Dump,None,Bundle Deal,47,Fixed Pricing,-0.02,Brand-Loyal,Yes
Web Scraping,Black Friday,None,14,Competitive Pricing,0.04,Value-Seekers,Yes
Database Dump,Black Friday,Bundle Deal,38,Dynamic Pricing,-0.02,Brand-Loyal,No
API Integration,Diwali,None,48,Competitive Pricing,-0.1,Luxury Buyers,No
Surveys,Diwali,None,33,Competitive Pricing,0.07,Value-Seekers,No
Web Scraping,Diwali,Bundle Deal,24,Fixed Pricing,0.02,Brand-Loyal,No
Web Scraping,Diwali,Free Gift,23,Competitive Pricing,0.06,Value-Seekers,No
API Integration,New Year,Free Gift,6,Dynamic Pricing,0.08,Price-Sensitive,No
Database Dump,Christmas,Discount,37,Dynamic Pricing,-0.06,Luxury Buyers,Yes
API Integration,Diwali,None,20,Competitive Pricing,-0.08,Luxury Buyers,Yes
Database Dump,None,Free Gift,5,Fixed Pricing,0.05,Luxury Buyers,Yes
API Integration,Christmas,Discount,22,Fixed Pricing,0.07,Value-Seekers,Yes
Surveys,Diwali,Free Gift,39,Dynamic Pricing,-0.05,Price-Sensitive,Yes
Surveys,New Year,Bundle Deal,34,Competitive Pricing,0.06,Luxury Buyers,Yes
Web Scraping,None,Bundle Deal,40,Competitive Pricing,-0.02,Brand-Loyal,No
API Integration,None,Bundle Deal,42,Fixed Pricing,0.04,Value-Seekers,No
Database Dump,Christmas,None,6,Dynamic Pricing,0.09,Value-Seekers,Yes
Database Dump,Black Friday,Cashback,8,Competitive Pricing,0.03,Brand-Loyal,Yes
Database Dump,None,Bundle Deal,27,Dynamic Pricing,-0.07,Luxury Buyers,Yes
