DataCollectionMethod,FestiveSeason,OfferType,OfferPercentage,PricingStrategy,PriceFluctuation,CustomerSegment,PurchaseDecision
Web Scraping,Christmas,Free Gift,37,Fixed Pricing,-0.1,Price-Sensitive,Yes
Web Scraping,New Year,Discount,14,Competitive Pricing,0.09,Luxury Buyers,Yes
API Integration,Christmas,None,21,Dynamic Pricing,-0.06,Luxury Buyers,No
Surveys,Christmas,Discount,50,Fixed Pricing,0.07,Price-Sensitive,Yes
Database Dump,Diwali,Cashback,47,Fixed Pricing,-0.07,Value-Seekers,Yes
Web Scraping,Christmas,None,24,Fixed Pricing,0.02,Brand-Loyal,No
Web Scraping,Diwali,None,38,Dynamic Pricing,0.08,Luxury Buyers,No
API Integration,None,Cashback,7,Dynamic Pricing,-0.07,Value-Seekers,No
Database Dump,None,Discount,31,Fixed Pricing,0.01,Value-Seekers,No
Surveys,None,Bundle Deal,10,Fixed Pricing,-0.08,Luxury Buyers,Yes
Surveys,Christmas,Discount,28,Competitive Pricing,-0.05,Value-Seekers,No
Web Scraping,Diwali,Bundle Deal,44,Dynamic Pricing,0.09,Brand-Loyal,Yes
API Integration,New Year,None,9,Dynamic Pricing,0.06,Brand-Loyal,Yes
Database Dump,New Year,Cashback,17,Dynamic Pricing,0.05,Luxury Buyers,Yes
Surveys,New Year,Bundle Deal,37,Fixed Pricing,-0.07,Brand-Loyal,Yes
Database Dump,Diwali,Cashback,38,Fixed Pricing,0.05,Price-Sensitive,No
Database Dump,Diwali,None,15,Fixed Pricing,0.04,Brand-Loyal,Yes
Database Dump,New Year,Free Gift,28,Fixed Pricing,0.05,Value-Seekers,No
Database Dump,New Year,Free Gift,13,Competitive Pricing,-0.06,Value-Seekers,No
Database Dump,Christmas,Free Gift,16,Competitive Pricing,0.08,Price-Sensitive,No
Surveys,Black Friday,Bundle Deal,20,Competitive Pricing,0.04,Value-Seekers,Yes
Web Scraping,New Year,None,35,Fixed Pricing,0.03,Price-Sensitive,Yes
API Integration,Christmas,Cashback,44,Fixed Pricing,-0.1,Price-Sensitive,No
API Integration,Diwali,None,6,Dynamic Pricing,0.05,Brand-Loyal,Yes
Database Dump,Christmas,None,15,Competitive Pricing,0.01,Brand-Loyal,Yes
Web Scraping,None,Discount,8,Dynamic Pricing,0.08,Brand-Loyal,No
Surveys,Diwali,Bundle Deal,49,Dynamic Pricing,0.1,Price-Sensitive,Yes
Database Dump,New Year,Discount,6,Competitive Pricing,-0.0,Luxury Buyers,No
API Integration,New Year,Bundle Deal,48,Fixed Pricing,0.03,Price-Sensitive,No
Database Dump,Diwali,Discount,7,Competitive Pricing,0.02,Price-Sensitive,No
API Integration,None,Cashback,40,Fixed Pricing,-0.01,Brand-Loyal,Yes
Surveys,Black Friday,Cashback,13,Fixed Pricing,0.09,Luxury Buyers,Yes
Database Dump,New Year,Bundle Deal,29,Fixed Pricing,0.05,Brand-Loyal,Yes
Database Dump,Black Friday,Free Gift,19,Fixed Pricing,-0.02,Price-Sensitive,Yes
Database Dump,New Year,Cashback,25,Fixed Pricing,0.1,Price-Sensitive,Yes
API Integration,None,Bundle Deal,28,Dynamic Pricing,0.08,Value-Seekers,No
Web Scraping,New Year,Bundle Deal,20,Competitive Pricing,-0.03,Luxury Buyers,Yes
Surveys,Diwali,Bundle Deal,41,Dynamic Pricing,-0.07,Value-Seekers,No
Web Scraping,New Year,Bundle Deal,47,Fixed Pricing,-0.03,Luxury Buyers,No
API Integration,None,Bundle Deal,33,Fixed Pricing,0.03,Price-Sensitive,Yes
Surveys,New Year,Cashback,34,Dynamic Pricing,0.06,Price-Sensitive,No
Surveys,Diwali,Discount,21,Fixed Pricing,-0.06,Price-Sensitive,Yes
Web Scraping,Christmas,Bundle Deal,11,Competitive Pricing,0.03,Brand-Loyal,Yes
Surveys,Black Friday,Free Gift,28,Fixed Pricing,-0.1,Price-Sensitive,No
API Integration,None,Free Gift,48,Fixed Pricing,0.09,Luxury Buyers,No
Database Dump,Diwali,None,45,Dynamic Pricing,0.08,Brand-Loyal,No
Database Dump,Christmas,Discount,22,Fixed Pricing,0.07,Brand-Loyal,Yes
Surveys,None,Bundle Deal,31,Competitive Pricing,0.07,Brand-Loyal,No
Surveys,Black Friday,Free Gift,23,Dynamic Pricing,-0.0,Luxury Buyers,Yes
Database Dump,Black Friday,Discount,49,Dynamic Pricing,-0.02,Value-Seekers,Yes
Surveys,Black Friday,Discount,33,Fixed Pricing,0.09,Brand-Loyal,Yes
Surveys,Christmas,Discount,22,Dynamic Pricing,0.06,Brand-Loyal,Yes
Database Dump,Christmas,None,32,Competitive Pricing,-0.03,Price-Sensitive,No
Database Dump,New Year,Cashback,7,Fixed Pricing,0.03,Luxury Buyers,No
Database Dump,Black Friday,Cashback,23,Fixed Pricing,-0.06,Luxury Buyers,No
Web Scraping,None,Free Gift,16,Competitive Pricing,-0.05,Value-Seekers,Yes
Surveys,Black Friday,Discount,26,Dynamic Pricing,-0.04,Price-Sensitive,No
Database Dump,Christmas,Free Gift,41,Dynamic Pricing,-0.07,Luxury Buyers,No
Surveys,None,Discount,43,Competitive Pricing,-0.04,Luxury Buyers,No
Database Dump,Black Friday,Bundle Deal,11,Competitive Pricing,0.01,Price-Sensitive,No
Database Dump,Diwali,Free Gift,29,Dynamic Pricing,0.07,Luxury Buyers,No
Surveys,None,Bundle Deal,8,Competitive Pricing,-0.08,Price-Sensitive,No
Surveys,Diwali,None,39,Dynamic Pricing,-0.09,Value-Seekers,Yes
API Integration,New Year,None,45,Fixed Pricing,-0.05,Luxury Buyers,No
Database Dump,Diwali,Bundle Deal,44,Fixed Pricing,-0.02,Price-Sensitive,No
Surveys,None,Free Gift,25,Competitive Pricing,0.04,Value-Seekers,No
Database Dump,Christmas,Free Gift,5,Fixed Pricing,0.09,Value-Seekers,No
Database Dump,Black Friday,Bundle Deal,27,Fixed Pricing,-0.0,Value-Seekers,Yes
API Integration,Diwali,Cashback,14,Dynamic Pricing,-0.04,Price-Sensitive,Yes
Web Scraping,New Year,Free Gift,27,Dynamic Pricing,0.02,Luxury Buyers,No
API Integration,Christmas,Free Gift,48,Competitive Pricing,0.03,Brand-Loyal,Yes
API Integration,Christmas,Cashback,29,Competitive Pricing,0.06,Brand-Loyal,No
Surveys,Black Friday,Discount,5,Fixed Pricing,-0.04,Luxury Buyers,No
Database Dump,Christmas,Free Gift,18,Competitive Pricing,-0.02,Price-Sensitive,Yes
Database Dump,Diwali,Cashback,18,Fixed Pricing,-0.04,Value-Seekers,No
Database Dump,Christmas,None,50,Competitive Pricing,0.08,Brand-Loyal,No
Database Dump,Black Friday,None,8,Competitive Pricing,0.06,Brand-Loyal,No
Database Dump,Christmas,None,50,Competitive Pricing,-0.01,Brand-Loyal,Yes
Database Dump,Black Friday,Discount,46,Competitive Pricing,-0.05,Luxury Buyers,No
Surveys,Diwali,Bundle Deal,21,Competitive Pricing,0.05,Price-Sensitive,Yes
Database Dump,Diwali,Free Gift,48,Fixed Pricing,0.03,Brand-Loyal,Yes
Web Scraping,Diwali,Bundle Deal,45,Fixed Pricing,0.06,Value-Seekers,Yes
API Integration,Christmas,Free Gift,19,Competitive Pricing,-0.02,Price-Sensitive,No
Surveys,New Year,Cashback,49,Dynamic Pricing,0.1,Price-Sensitive,No
Database Dump,Christmas,Bundle Deal,20,Competitive Pricing,-0.01,Brand-Loyal,Yes
Surveys,Diwali,Bundle Deal,46,Dynamic Pricing,0.03,Price-Sensitive,No
API Integration,Christmas,Bundle Deal,7,Dynamic Pricing,-0.0,Price-Sensitive,Yes
API Integration,Diwali,Free Gift,43,Fixed Pricing,0.03,Brand-Loyal,Yes
Surveys,New Year,Free Gift,46,Fixed Pricing,0.09,Luxury Buyers,No
Web Scraping,Christmas,Discount,28,Competitive Pricing,-0.03,Brand-Loyal,Yes
Web Scraping,Diwali,Cashback,26,Fixed Pricing,-0.06,Luxury Buyers,No
Web Scraping,Diwali,Cashback,30,Fixed Pricing,0.09,Luxury Buyers,Yes
API Integration,Black Friday,Discount,20,Competitive Pricing,0.09,Luxury Buyers,Yes
Database Dump,Diwali,None,23,Dynamic Pricing,0.03,Luxury Buyers,No
API Integration,None,None,50,Fixed Pricing,0.04,Value-Seekers,Yes
Web Scraping,None,Bundle Deal,22,Fixed Pricing,-0.06,Price-Sensitive,Yes
Database Dump,Diwali,Cashback,45,Dynamic Pricing,0.06,Price-Sensitive,No
API Integration,Black Friday,None,39,Competitive Pricing,-0.01,Brand-Loyal,No
Database Dump,Diwali,Discount,40,Fixed Pricing,0.03,Value-Seekers,No
Surveys,Christmas,Bundle Deal,49,Fixed Pricing,-0.04,Luxury Buyers,Yes
API Integration,Diwali,None,8,Dynamic Pricing,0.02,Brand-Loyal,Yes
API Integration,New Year,Discount,39,Competitive Pricing,-0.01,Price-Sensitive,No
Surveys,New Year,Bundle Deal,10,Fixed Pricing,-0.07,Value-Seekers,No
Surveys,Black Friday,Cashback,23,Fixed Pricing,-0.06,Price-Sensitive,No
Database Dump,Black Friday,Free Gift,43,Competitive Pricing,-0.09,Brand-Loyal,Yes
Surveys,New Year,Bundle Deal,39,Fixed Pricing,0.02,Price-Sensitive,No
API Integration,None,Bundle Deal,16,Dynamic Pricing,-0.08,Price-Sensitive,No
Web Scraping,None,Discount,48,Competitive Pricing,-0.01,Price-Sensitive,Yes
Surveys,Diwali,Free Gift,6,Fixed Pricing,0.02,Brand-Loyal,Yes
Database Dump,None,Cashback,42,Dynamic Pricing,0.05,Value-Seekers,No
Surveys,Christmas,Discount,21,Dynamic Pricing,0.09,Brand-Loyal,No
API Integration,Diwali,Discount,17,Competitive Pricing,0.1,Value-Seekers,Yes
Database Dump,Christmas,Cashback,21,Fixed Pricing,-0.04,Brand-Loyal,Yes
Web Scraping,Christmas,Free Gift,34,Competitive Pricing,-0.05,Value-Seekers,Yes
Web Scraping,None,Free Gift,46,Fixed Pricing,-0.04,Luxury Buyers,No
Database Dump,Black Friday,Bundle Deal,5,Fixed Pricing,-0.08,Brand-Loyal,Yes
Database Dump,None,Discount,14,Dynamic Pricing,0.05,Value-Seekers,Yes
API Integration,Christmas,Free Gift,12,Dynamic Pricing,-0.03,Luxury Buyers,No
Database Dump,None,Bundle Deal,24,Competitive Pricing,-0.08,Price-Sensitive,Yes
API Integration,Black Friday,Cashback,42,Dynamic Pricing,-0.02,Value-Seekers,Yes
Surveys,Diwali,None,23,Fixed Pricing,0.05,Value-Seekers,No
Database Dump,None,Free Gift,20,Dynamic Pricing,-0.1,Value-Seekers,No
Web Scraping,New Year,Bundle Deal,9,Fixed Pricing,0.05,Brand-Loyal,No
Web Scraping,Black Friday,Bundle Deal,27,Dynamic Pricing,-0.08,Brand-Loyal,No
Web Scraping,New Year,Bundle Deal,32,Dynamic Pricing,-0.04,Brand-Loyal,Yes
Web Scraping,Black Friday,Discount,40,Competitive Pricing,-0.06,Value-Seekers,Yes
Web Scraping,Christmas,Free Gift,32,Dynamic Pricing,0.08,Brand-Loyal,Yes
Web Scraping,New Year,Free Gift,37,Dynamic Pricing,-0.09,Luxury Buyers,Yes
Database Dump,New Year,None,48,Fixed Pricing,0.04,Price-Sensitive,Yes
Database Dump,Black Friday,Cashback,16,Competitive Pricing,-0.06,Brand-Loyal,No
Database Dump,New Year,Free Gift,31,Fixed Pricing,-0.02,Value-Seekers,No
Database Dump,Diwali,Free Gift,40,Competitive Pricing,0.07,Price-Sensitive,No
Web Scraping,Black Friday,Cashback,6,Fixed Pricing,-0.09,Price-Sensitive,Yes
Surveys,Black Friday,None,10,Dynamic Pricing,-0.01,Value-Seekers,Yes
Web Scraping,Christmas,None,22,Fixed Pricing,0.05,Luxury Buyers,Yes
Database Dump,Diwali,Discount,26,Dynamic Pricing,-0.06,Price-Sensitive,Yes
Web Scraping,Christmas,Cashback,50,Fixed Pricing,0.09,Brand-Loyal,No
API Integration,Diwali,Cashback,31,Dynamic Pricing,-0.01,Value-Seekers,Yes
Web Scraping,Christmas,None,23,Dynamic Pricing,-0.08,Value-Seekers,Yes
Web Scraping,Christmas,Discount,35,Dynamic Pricing,-0.1,Value-Seekers,Yes
API Integration,Christmas,None,19,Fixed Pricing,-0.09,Value-Seekers,No
API Integration,Christmas,Cashback,34,Dynamic Pricing,0.04,Price-Sensitive,Yes
Database Dump,New Year,Discount,27,Competitive Pricing,-0.0,Price-Sensitive,No
Surveys,Black Friday,None,6,Competitive Pricing,-0.08,Brand-Loyal,No
Surveys,New Year,Discount,19,Competitive Pricing,-0.09,Price-Sensitive,Yes
Database Dump,Black Friday,Cashback,34,Fixed Pricing,0.07,Brand-Loyal,Yes
Surveys,Black Friday,None,32,Dynamic Pricing,0.07,Value-Seekers,Yes
API Integration,New Year,Free Gift,26,Fixed Pricing,-0.01,Value-Seekers,Yes
Web Scraping,Diwali,None,8,Fixed Pricing,-0.1,Price-Sensitive,Yes
API Integration,None,Bundle Deal,21,Dynamic Pricing,0.08,Luxury Buyers,Yes
API Integration,Black Friday,Discount,34,Fixed Pricing,0.04,Price-Sensitive,No
API Integration,New Year,Free Gift,15,Dynamic Pricing,-0.09,Luxury Buyers,No
Surveys,Black Friday,Cashback,34,Dynamic Pricing,0.07,Value-Seekers,Yes
Web Scraping,Christmas,Bundle Deal,15,Fixed Pricing,0.01,Luxury Buyers,Yes
Database Dump,Diwali,Bundle Deal,16,Fixed Pricing,0.0,Luxury Buyers,No
API Integration,Christmas,Free Gift,20,Dynamic Pricing,-0.0,Value-Seekers,Yes
Surveys,None,None,48,Dynamic Pricing,-0.0,Price-Sensitive,Yes
Web Scraping,None,Cashback,43,Competitive Pricing,0.07,Value-Seekers,No
Web Scraping,Diwali,Bundle Deal,22,Competitive Pricing,-0.08,Value-Seekers,No
Web Scraping,Diwali,Bundle Deal,5,Fixed Pricing,0.05,Luxury Buyers,No
API Integration,New Year,Bundle Deal,42,Dynamic Pricing,-0.04,Brand-Loyal,No
Web Scraping,Black Friday,Free Gift,18,Fixed Pricing,0.02,Luxury Buyers,No
Database Dump,None,Bundle Deal,28,Dynamic Pricing,-0.0,Value-Seekers,No
Web Scraping,Diwali,Cashback,31,Fixed Pricing,0.07,Value-Seekers,Yes
Database Dump,Black Friday,None,10,Fixed Pricing,-0.1,Brand-Loyal,Yes
Database Dump,None,None,48,Dynamic Pricing,-0.04,Luxury Buyers,No
Surveys,Christmas,Discount,6,Dynamic Pricing,0.02,Price-Sensitive,Yes
Database Dump,Christmas,None,46,Competitive Pricing,0.02,Brand-Loyal,Yes
Web Scraping,Diwali,None,45,Dynamic Pricing,-0.02,Value-Seekers,Yes
Database Dump,New Year,Discount,14,Competitive Pricing,-0.0,Brand-Loyal,Yes
Surveys,Black Friday,Bundle Deal,36,Dynamic Pricing,-0.06,Price-Sensitive,Yes
Surveys,None,Discount,11,Fixed Pricing,-0.03,Brand-Loyal,No
Surveys,Black Friday,Cashback,27,Competitive Pricing,-0.08,Luxury Buyers,No
Database Dump,New Year,Discount,21,Dynamic Pricing,0.09,Brand-Loyal,Yes
API Integration,Black Friday,Free Gift,42,Dynamic Pricing,-0.08,Luxury Buyers,Yes
Web Scraping,Christmas,Discount,19,Dynamic Pricing,-0.1,Value-Seekers,Yes
Surveys,None,Discount,15,Dynamic Pricing,-0.07,Luxury Buyers,Yes
API Integration,None,Cashback,17,Dynamic Pricing,-0.05,Luxury Buyers,Yes
Surveys,Black Friday,Bundle Deal,39,Fixed Pricing,0.06,Luxury Buyers,Yes
API Integration,Black Friday,None,29,Competitive Pricing,0.04,Brand-Loyal,Yes
Web Scraping,New Year,Discount,19,Competitive Pricing,-0.04,Price-Sensitive,No
Web Scraping,Black Friday,Free Gift,46,Dynamic Pricing,0.04,Price-Sensitive,No
Surveys,Christmas,Bundle Deal,9,Fixed Pricing,-0.07,Luxury Buyers,Yes
API Integration,Diwali,Free Gift,50,Fixed Pricing,-0.05,Price-Sensitive,No
API Integration,Diwali,Bundle Deal,10,Competitive Pricing,-0.03,Brand-Loyal,Yes
API Integration,Black Friday,None,40,Competitive Pricing,-0.06,Value-Seekers,Yes
Surveys,None,Bundle Deal,29,Dynamic Pricing,0.07,Luxury Buyers,No
API Integration,New Year,None,35,Fixed Pricing,-0.03,Brand-Loyal,No
API Integration,Diwali,Bundle Deal,9,Dynamic Pricing,-0.06,Luxury Buyers,Yes
Web Scraping,Christmas,Bundle Deal,23,Dynamic Pricing,-0.07,Brand-Loyal,No
Surveys,Black Friday,Free Gift,44,Dynamic Pricing,-0.0,Luxury Buyers,No
Surveys,Black Friday,Cashback,38,Fixed Pricing,0.08,Price-Sensitive,Yes
Database Dump,New Year,Cashback,42,Fixed Pricing,0.04,Price-Sensitive,No
Database Dump,New Year,Free Gift,40,Fixed Pricing,0.04,Value-Seekers,Yes
API Integration,Black Friday,Free Gift,6,Fixed Pricing,-0.06,Luxury Buyers,No
Database Dump,Diwali,Cashback,19,Competitive Pricing,0.02,Value-Seekers,No
API Integration,Diwali,Cashback,20,Fixed Pricing,-0.03,Price-Sensitive,Yes
API Integration,Black Friday,Cashback,30,Dynamic Pricing,-0.02,Value-Seekers,No
Web Scraping,Christmas,Bundle Deal,27,Fixed Pricing,0.04,Brand-Loyal,No
API Integration,New Year,None,24,Dynamic Pricing,-0.09,Value-Seekers,No
Web Scraping,New Year,Cashback,35,Competitive Pricing,0.07,Luxury Buyers,No
Web Scraping,Diwali,Discount,36,Dynamic Pricing,-0.1,Price-Sensitive,No
Surveys,New Year,Free Gift,29,Dynamic Pricing,-0.08,Value-Seekers,No
Surveys,None,Cashback,20,Fixed Pricing,-0.02,Brand-Loyal,Yes
API Integration,Diwali,Cashback,46,Fixed Pricing,-0.02,Brand-Loyal,No
Surveys,Christmas,Cashback,5,Fixed Pricing,-0.01,Value-Seekers,Yes
Database Dump,New Year,Cashback,10,Competitive Pricing,-0.03,Value-Seekers,No
API Integration,New Year,None,32,Fixed Pricing,0.07,Brand-Loyal,No
API Integration,Black Friday,None,46,Fixed Pricing,0.05,Value-Seekers,Yes
Web Scraping,New Year,Discount,29,Dynamic Pricing,-0.09,Luxury Buyers,Yes
API Integration,Diwali,None,29,Competitive Pricing,-0.03,Value-Seekers,Yes
Database Dump,Black Friday,None,9,Fixed Pricing,-0.0,Brand-Loyal,No
Web Scraping,None,None,7,Dynamic Pricing,0.01,Value-Seekers,Yes
API Integration,Christmas,None,44,Dynamic Pricing,0.09,Value-Seekers,No
Surveys,Black Friday,None,26,Competitive Pricing,0.08,Brand-Loyal,No
Surveys,Christmas,Cashback,49,Dynamic Pricing,-0.04,Price-Sensitive,No
Web Scraping,Black Friday,Bundle Deal,17,Competitive Pricing,-0.04,Value-Seekers,Yes
Surveys,Christmas,Free Gift,11,Competitive Pricing,-0.08,Brand-Loyal,No
Database Dump,New Year,Bundle Deal,5,Fixed Pricing,0.05,Value-Seekers,No
Surveys,Diwali,Free Gift,49,Fixed Pricing,0.04,Price-Sensitive,No
API Integration,Diwali,Cashback,9,Fixed Pricing,0.06,Value-Seekers,No
API Integration,Christmas,Bundle Deal,29,Competitive Pricing,0.09,Brand-Loyal,No
Web Scraping,Christmas,None,19,Dynamic Pricing,0.06,Luxury Buyers,Yes
API Integration,Diwali,Free Gift,20,Dynamic Pricing,-0.02,Brand-Loyal,Yes
Surveys,None,Bundle Deal,11,Fixed Pricing,0.04,Price-Sensitive,No
Surveys,Diwali,Free Gift,8,Fixed Pricing,0.08,Brand-Loyal,Yes
Database Dump,Black Friday,Bundle Deal,40,Fixed Pricing,-0.06,Luxury Buyers,No
API Integration,New Year,Bundle Deal,18,Competitive Pricing,0.03,Price-Sensitive,Yes
API Integration,Diwali,Discount,9,Fixed Pricing,0.07,Value-Seekers,No
Web Scraping,Christmas,Free Gift,39,Dynamic Pricing,-0.05,Brand-Loyal,Yes
Web Scraping,New Year,Free Gift,44,Fixed Pricing,0.03,Price-Sensitive,No
Database Dump,New Year,Free Gift,36,Competitive Pricing,-0.09,Brand-Loyal,Yes
Web Scraping,Black Friday,Discount,49,Fixed Pricing,-0.09,Luxury Buyers,Yes
Surveys,Christmas,Cashback,16,Competitive Pricing,-0.01,Value-Seekers,Yes
API Integration,Christmas,Bundle Deal,9,Competitive Pricing,-0.02,Brand-Loyal,Yes
Database Dump,New Year,Cashback,15,Competitive Pricing,0.08,Luxury Buyers,No
API Integration,None,Discount,37,Fixed Pricing,0.01,Luxury Buyers,No
Surveys,None,None,32,Fixed Pricing,-0.08,Brand-Loyal,No
Web Scraping,Diwali,Cashback,10,Dynamic Pricing,0.04,Price-Sensitive,No
Web Scraping,New Year,Cashback,34,Fixed Pricing,0.03,Luxury Buyers,No
API Integration,New Year,Cashback,28,Dynamic Pricing,0.07,Value-Seekers,No
Web Scraping,Black Friday,Cashback,29,Fixed Pricing,0.08,Value-Seekers,Yes
Database Dump,None,Cashback,47,Competitive Pricing,0.06,Luxury Buyers,Yes
Web Scraping,Christmas,Cashback,18,Fixed Pricing,0.02,Price-Sensitive,No
Database Dump,Diwali,Bundle Deal,27,Fixed Pricing,-0.01,Brand-Loyal,No
API Integration,Christmas,Cashback,16,Dynamic Pricing,0.09,Brand-Loyal,Yes
API Integration,Diwali,Cashback,33,Dynamic Pricing,0.01,Brand-Loyal,No
Web Scraping,None,Discount,49,Dynamic Pricing,0.01,Brand-Loyal,Yes
Web Scraping,Diwali,Cashback,7,Dynamic Pricing,-0.05,Price-Sensitive,Yes
Surveys,Christmas,None,36,Competitive Pricing,0.05,Price-Sensitive,Yes
Database Dump,Diwali,Bundle Deal,14,Competitive Pricing,0.08,Brand-Loyal,No
