DataCollectionMethod,FestiveSeason,OfferType,OfferPercentage,PricingStrategy,PriceFluctuation,CustomerSegment,PurchaseDecision
API Integration,New Year,Free Gift,9,Fixed Pricing,-0.04,Price-Sensitive,No
Web Scraping,None,Cashback,5,Fixed Pricing,-0.07,Brand-Loyal,No
Database Dump,Diwali,Cashback,8,Dynamic Pricing,-0.01,Brand-Loyal,Yes
Database Dump,None,Free Gift,19,Dynamic Pricing,0.05,Price-Sensitive,No
Web Scraping,Black Friday,Bundle Deal,18,Fixed Pricing,0.04,Price-Sensitive,Yes
Database Dump,Christmas,Cashback,26,Competitive Pricing,0.1,Value-Seekers,Yes
Web Scraping,Christmas,Discount,33,Dynamic Pricing,0.02,Price-Sensitive,No
Database Dump,Diwali,Free Gift,39,Dynamic Pricing,-0.05,Brand-Loyal,No
Database Dump,None,Bundle Deal,28,Fixed Pricing,-0.04,Value-Seekers,No
Surveys,New Year,Free Gift,11,Fixed Pricing,0.04,Luxury Buyers,No
API Integration,Diwali,Discount,15,Fixed Pricing,-0.09,Brand-Loyal,No
Web Scraping,Diwali,Discount,6,Competitive Pricing,0.09,Brand-Loyal,No
Surveys,None,Bundle Deal,18,Dynamic Pricing,-0.01,Price-Sensitive,No
API Integration,New Year,None,47,Competitive Pricing,0.1,Price-Sensitive,Yes
Database Dump,Black Friday,Bundle Deal,33,Dynamic Pricing,0.03,Brand-Loyal,Yes
API Integration,None,Cashback,22,Dynamic Pricing,-0.05,Value-Seekers,Yes
Database Dump,New Year,Cashback,21,Dynamic Pricing,-0.01,Value-Seekers,No
Database Dump,Diwali,None,27,Dynamic Pricing,0.07,Price-Sensitive,No
Surveys,New Year,None,14,Dynamic Pricing,0.1,Brand-Loyal,Yes
API Integration,Christmas,Bundle Deal,44,Dynamic Pricing,-0.06,Value-Seekers,No
Surveys,Diwali,None,26,Competitive Pricing,0.02,Brand-Loyal,No
Web Scraping,New Year,None,44,Fixed Pricing,0.07,Value-Seekers,Yes
Database Dump,Black Friday,Free Gift,38,Dynamic Pricing,0.1,Luxury Buyers,Yes
API Integration,None,Free Gift,20,Competitive Pricing,0.04,Price-Sensitive,No
Surveys,Black Friday,Free Gift,48,Dynamic Pricing,0.09,Price-Sensitive,Yes
Web Scraping,Diwali,Cashback,43,Fixed Pricing,0.09,Luxury Buyers,No
Surveys,None,Free Gift,45,Competitive Pricing,0.01,Price-Sensitive,No
API Integration,Black Friday,Cashback,28,Competitive Pricing,-0.1,Brand-Loyal,Yes
Database Dump,Black Friday,Bundle Deal,48,Competitive Pricing,0.06,Price-Sensitive,No
API Integration,Diwali,Free Gift,22,Competitive Pricing,-0.03,Value-Seekers,Yes
Database Dump,None,Cashback,20,Dynamic Pricing,-0.1,Price-Sensitive,No
Database Dump,Black Friday,Discount,25,Competitive Pricing,0.06,Luxury Buyers,No
Web Scraping,Christmas,Discount,40,Competitive Pricing,-0.06,Price-Sensitive,No
Web Scraping,Christmas,Discount,6,Fixed Pricing,-0.03,Price-Sensitive,Yes
API Integration,Christmas,Cashback,14,Fixed Pricing,0.08,Brand-Loyal,Yes
API Integration,New Year,Bundle Deal,11,Fixed Pricing,-0.1,Value-Seekers,Yes
Web Scraping,Diwali,None,8,Fixed Pricing,0.05,Value-Seekers,Yes
Database Dump,New Year,Discount,13,Competitive Pricing,0.03,Price-Sensitive,No
API Integration,None,Bundle Deal,24,Competitive Pricing,-0.07,Value-Seekers,No
API Integration,None,None,44,Competitive Pricing,0.05,Luxury Buyers,No
API Integration,Black Friday,None,9,Dynamic Pricing,-0.03,Value-Seekers,No
Database Dump,None,Cashback,25,Competitive Pricing,0.07,Brand-Loyal,No
Surveys,None,None,26,Competitive Pricing,0.07,Brand-Loyal,No
Web Scraping,Black Friday,None,37,Dynamic Pricing,0.0,Price-Sensitive,No
Web Scraping,None,None,25,Fixed Pricing,-0.04,Value-Seekers,Yes
Database Dump,Christmas,Cashback,11,Fixed Pricing,0.02,Value-Seekers,Yes
Surveys,Christmas,None,16,Dynamic Pricing,-0.0,Luxury Buyers,Yes
API Integration,Christmas,Cashback,43,Fixed Pricing,-0.01,Luxury Buyers,No
Web Scraping,None,Discount,44,Competitive Pricing,0.09,Value-Seekers,Yes
Surveys,Diwali,Discount,28,Competitive Pricing,-0.1,Luxury Buyers,Yes
Database Dump,Black Friday,Free Gift,45,Dynamic Pricing,-0.02,Luxury Buyers,No
Database Dump,Christmas,Cashback,16,Fixed Pricing,-0.04,Price-Sensitive,Yes
Web Scraping,New Year,Cashback,10,Dynamic Pricing,0.06,Luxury Buyers,No
Surveys,Christmas,Discount,42,Competitive Pricing,0.06,Price-Sensitive,No
Surveys,Christmas,Cashback,14,Dynamic Pricing,-0.04,Brand-Loyal,No
Database Dump,Christmas,Free Gift,37,Dynamic Pricing,-0.04,Value-Seekers,Yes
API Integration,Black Friday,Free Gift,17,Fixed Pricing,0.05,Luxury Buyers,No
Web Scraping,Christmas,None,7,Dynamic Pricing,0.06,Brand-Loyal,Yes
Surveys,New Year,None,29,Dynamic Pricing,0.05,Brand-Loyal,Yes
Web Scraping,None,Discount,11,Fixed Pricing,-0.02,Price-Sensitive,No
Web Scraping,Black Friday,Cashback,12,Dynamic Pricing,0.03,Luxury Buyers,No
Surveys,None,Cashback,43,Dynamic Pricing,-0.1,Luxury Buyers,No
Database Dump,None,Cashback,44,Dynamic Pricing,-0.09,Brand-Loyal,Yes
Database Dump,None,Free Gift,10,Dynamic Pricing,-0.05,Brand-Loyal,No
API Integration,Black Friday,Cashback,35,Dynamic Pricing,0.1,Luxury Buyers,Yes
Surveys,Diwali,Free Gift,29,Competitive Pricing,0.06,Price-Sensitive,Yes
API Integration,Black Friday,Cashback,28,Fixed Pricing,0.0,Value-Seekers,No
Surveys,Black Friday,Free Gift,50,Dynamic Pricing,-0.03,Brand-Loyal,No
Surveys,Diwali,Cashback,44,Fixed Pricing,0.01,Brand-Loyal,No
Web Scraping,None,Cashback,10,Competitive Pricing,0.05,Brand-Loyal,No
API Integration,None,Cashback,27,Dynamic Pricing,0.01,Price-Sensitive,No
Surveys,Black Friday,Discount,49,Dynamic Pricing,0.06,Luxury Buyers,Yes
Database Dump,Christmas,None,35,Fixed Pricing,0.09,Brand-Loyal,Yes
Database Dump,New Year,Free Gift,40,Fixed Pricing,-0.08,Price-Sensitive,Yes
Database Dump,New Year,None,48,Fixed Pricing,0.06,Brand-Loyal,No
API Integration,Christmas,Free Gift,16,Dynamic Pricing,-0.06,Luxury Buyers,No
Web Scraping,Christmas,Cashback,19,Competitive Pricing,0.09,Brand-Loyal,Yes
Web Scraping,New Year,Free Gift,18,Fixed Pricing,-0.0,Price-Sensitive,No
Surveys,New Year,Bundle Deal,20,Fixed Pricing,-0.01,Price-Sensitive,No
Database Dump,None,Bundle Deal,23,Fixed Pricing,-0.07,Value-Seekers,Yes
Surveys,New Year,Bundle Deal,7,Dynamic Pricing,0.07,Price-Sensitive,No
Web Scraping,Christmas,Cashback,30,Dynamic Pricing,0.02,Price-Sensitive,Yes
API Integration,None,Bundle Deal,32,Competitive Pricing,-0.03,Price-Sensitive,No
Database Dump,New Year,Cashback,39,Competitive Pricing,0.03,Brand-Loyal,Yes
Database Dump,New Year,Discount,33,Dynamic Pricing,-0.07,Brand-Loyal,No
API Integration,None,Bundle Deal,29,Competitive Pricing,0.02,Luxury Buyers,Yes
Web Scraping,None,Discount,35,Dynamic Pricing,-0.06,Luxury Buyers,Yes
Web Scraping,None,Free Gift,17,Dynamic Pricing,0.03,Luxury Buyers,Yes
Database Dump,None,Bundle Deal,31,Dynamic Pricing,-0.08,Luxury Buyers,Yes
Database Dump,None,Free Gift,42,Competitive Pricing,0.07,Value-Seekers,No
Web Scraping,Christmas,None,15,Dynamic Pricing,0.03,Brand-Loyal,No
API Integration,Christmas,Free Gift,22,Fixed Pricing,-0.0,Value-Seekers,Yes
Web Scraping,None,Bundle Deal,31,Competitive Pricing,-0.05,Luxury Buyers,Yes
Web Scraping,Diwali,Discount,45,Fixed Pricing,-0.02,Price-Sensitive,Yes
API Integration,Black Friday,Cashback,50,Competitive Pricing,0.01,Luxury Buyers,No
API Integration,None,Discount,34,Dynamic Pricing,0.03,Value-Seekers,No
Database Dump,Diwali,Bundle Deal,17,Competitive Pricing,0.01,Brand-Loyal,No
Database Dump,Christmas,Discount,11,Fixed Pricing,0.02,Brand-Loyal,No
Web Scraping,Black Friday,Discount,26,Fixed Pricing,-0.1,Luxury Buyers,Yes
Database Dump,Black Friday,Discount,47,Fixed Pricing,0.02,Brand-Loyal,Yes
Surveys,None,Free Gift,11,Fixed Pricing,-0.06,Luxury Buyers,Yes
API Integration,None,Bundle Deal,6,Competitive Pricing,0.08,Brand-Loyal,Yes
Surveys,Black Friday,Discount,7,Fixed Pricing,0.05,Price-Sensitive,No
Surveys,Christmas,None,36,Competitive Pricing,-0.04,Brand-Loyal,No
Web Scraping,None,None,14,Fixed Pricing,-0.07,Value-Seekers,No
API Integration,Christmas,None,30,Fixed Pricing,-0.05,Price-Sensitive,No
Database Dump,Black Friday,Cashback,45,Fixed Pricing,0.1,Price-Sensitive,Yes
Surveys,Christmas,Discount,34,Dynamic Pricing,-0.02,Luxury Buyers,Yes
API Integration,New Year,Cashback,44,Dynamic Pricing,-0.0,Brand-Loyal,Yes
Web Scraping,Christmas,Bundle Deal,48,Competitive Pricing,-0.0,Price-Sensitive,No
Web Scraping,None,Discount,28,Competitive Pricing,-0.03,Value-Seekers,No
Surveys,Black Friday,Bundle Deal,45,Dynamic Pricing,0.04,Value-Seekers,No
Database Dump,Diwali,Cashback,38,Competitive Pricing,0.06,Value-Seekers,Yes
Surveys,None,Free Gift,18,Dynamic Pricing,0.09,Luxury Buyers,Yes
API Integration,Christmas,Discount,40,Competitive Pricing,-0.07,Price-Sensitive,Yes
Database Dump,Christmas,Bundle Deal,10,Competitive Pricing,-0.05,Luxury Buyers,Yes
Database Dump,New Year,Free Gift,20,Dynamic Pricing,0.03,Luxury Buyers,Yes
Database Dump,None,Discount,7,Dynamic Pricing,-0.08,Brand-Loyal,No
API Integration,Black Friday,None,40,Competitive Pricing,0.01,Price-Sensitive,Yes
Database Dump,Black Friday,Cashback,20,Dynamic Pricing,0.02,Value-Seekers,Yes
Surveys,New Year,Bundle Deal,13,Dynamic Pricing,0.09,Price-Sensitive,Yes
Web Scraping,Black Friday,Free Gift,46,Competitive Pricing,0.09,Brand-Loyal,No
API Integration,None,Free Gift,25,Fixed Pricing,0.08,Value-Seekers,No
Surveys,None,Bundle Deal,43,Competitive Pricing,-0.01,Brand-Loyal,No
Database Dump,Christmas,None,6,Competitive Pricing,0.04,Value-Seekers,No
Database Dump,Diwali,Bundle Deal,39,Competitive Pricing,0.03,Value-Seekers,No
Database Dump,Christmas,Discount,49,Dynamic Pricing,0.09,Luxury Buyers,No
API Integration,Diwali,Bundle Deal,25,Competitive Pricing,-0.07,Luxury Buyers,Yes
Database Dump,Christmas,Free Gift,15,Fixed Pricing,-0.09,Price-Sensitive,No
Web Scraping,New Year,None,31,Dynamic Pricing,-0.01,Luxury Buyers,No
Surveys,None,Free Gift,24,Competitive Pricing,-0.01,Value-Seekers,Yes
Database Dump,None,Discount,23,Competitive Pricing,0.08,Price-Sensitive,Yes
API Integration,Black Friday,Discount,25,Competitive Pricing,-0.09,Luxury Buyers,No
Surveys,None,Discount,15,Fixed Pricing,-0.09,Luxury Buyers,No
Surveys,None,Discount,10,Competitive Pricing,0.06,Luxury Buyers,No
API Integration,None,None,31,Competitive Pricing,0.06,Price-Sensitive,No
Web Scraping,None,Discount,6,Competitive Pricing,-0.09,Price-Sensitive,Yes
Web Scraping,Diwali,Bundle Deal,8,Fixed Pricing,0.01,Brand-Loyal,No
API Integration,Christmas,Discount,45,Competitive Pricing,-0.04,Price-Sensitive,No
Web Scraping,Christmas,Bundle Deal,35,Dynamic Pricing,0.07,Brand-Loyal,No
Database Dump,Diwali,Discount,11,Dynamic Pricing,-0.08,Luxury Buyers,No
Database Dump,None,Free Gift,14,Competitive Pricing,0.07,Value-Seekers,No
API Integration,New Year,Cashback,48,Dynamic Pricing,-0.05,Price-Sensitive,No
API Integration,Black Friday,Discount,30,Competitive Pricing,-0.03,Brand-Loyal,Yes
API Integration,New Year,None,41,Dynamic Pricing,0.01,Luxury Buyers,Yes
API Integration,New Year,Cashback,22,Dynamic Pricing,-0.04,Value-Seekers,Yes
API Integration,Diwali,Discount,34,Fixed Pricing,0.01,Brand-Loyal,No
Web Scraping,Diwali,Free Gift,20,Fixed Pricing,0.01,Price-Sensitive,No
Web Scraping,Diwali,Free Gift,43,Competitive Pricing,-0.04,Price-Sensitive,Yes
Web Scraping,Christmas,Free Gift,10,Dynamic Pricing,-0.07,Brand-Loyal,No
Web Scraping,New Year,None,18,Competitive Pricing,0.05,Luxury Buyers,Yes
Database Dump,Christmas,None,50,Dynamic Pricing,-0.05,Price-Sensitive,Yes
Surveys,Diwali,Bundle Deal,41,Dynamic Pricing,0.1,Brand-Loyal,No
Database Dump,Christmas,None,8,Dynamic Pricing,0.08,Luxury Buyers,No
API Integration,None,Free Gift,9,Competitive Pricing,-0.07,Brand-Loyal,Yes
API Integration,None,None,30,Fixed Pricing,-0.1,Price-Sensitive,Yes
Surveys,Diwali,None,36,Competitive Pricing,-0.04,Price-Sensitive,No
Web Scraping,New Year,Discount,41,Competitive Pricing,-0.04,Value-Seekers,No
API Integration,None,Bundle Deal,5,Competitive Pricing,-0.05,Price-Sensitive,Yes
Web Scraping,New Year,None,30,Competitive Pricing,0.01,Brand-Loyal,No
Surveys,None,None,13,Dynamic Pricing,0.0,Luxury Buyers,Yes
API Integration,None,Discount,9,Dynamic Pricing,0.1,Value-Seekers,No
Surveys,Christmas,Bundle Deal,28,Fixed Pricing,0.04,Luxury Buyers,No
Surveys,Christmas,Cashback,18,Fixed Pricing,-0.01,Price-Sensitive,No
Web Scraping,Christmas,None,21,Fixed Pricing,-0.09,Luxury Buyers,No
Surveys,None,None,35,Fixed Pricing,0.07,Luxury Buyers,Yes
Web Scraping,Diwali,None,19,Fixed Pricing,-0.02,Price-Sensitive,No
Web Scraping,Black Friday,Cashback,14,Fixed Pricing,0.05,Brand-Loyal,No
Surveys,Diwali,None,24,Dynamic Pricing,0.09,Price-Sensitive,No
Surveys,New Year,Free Gift,39,Competitive Pricing,-0.09,Brand-Loyal,Yes
Web Scraping,Black Friday,Bundle Deal,32,Fixed Pricing,-0.07,Price-Sensitive,Yes
API Integration,Black Friday,None,34,Dynamic Pricing,-0.04,Price-Sensitive,Yes
API Integration,Diwali,None,21,Dynamic Pricing,-0.03,Price-Sensitive,No
Web Scraping,New Year,None,35,Dynamic Pricing,-0.01,Brand-Loyal,Yes
Surveys,Christmas,Discount,40,Competitive Pricing,-0.0,Value-Seekers,Yes
Web Scraping,New Year,None,6,Competitive Pricing,0.05,Price-Sensitive,Yes
Surveys,None,Bundle Deal,19,Fixed Pricing,0.08,Value-Seekers,Yes
Web Scraping,None,Free Gift,35,Competitive Pricing,-0.07,Brand-Loyal,No
Database Dump,Diwali,Cashback,32,Competitive Pricing,0.04,Price-Sensitive,Yes
Surveys,Christmas,Cashback,30,Dynamic Pricing,-0.0,Value-Seekers,No
API Integration,None,None,41,Fixed Pricing,-0.01,Price-Sensitive,No
Surveys,New Year,Free Gift,25,Dynamic Pricing,-0.06,Luxury Buyers,Yes
Web Scraping,None,Free Gift,46,Fixed Pricing,-0.02,Value-Seekers,Yes
API Integration,Black Friday,Bundle Deal,37,Competitive Pricing,-0.09,Brand-Loyal,Yes
Surveys,Diwali,Cashback,6,Competitive Pricing,0.01,Brand-Loyal,Yes
API Integration,Diwali,Free Gift,17,Competitive Pricing,0.07,Price-Sensitive,No
Web Scraping,Christmas,Discount,27,Fixed Pricing,-0.02,Brand-Loyal,No
Surveys,New Year,Cashback,28,Dynamic Pricing,0.05,Price-Sensitive,Yes
Surveys,Black Friday,Discount,26,Dynamic Pricing,0.01,Luxury Buyers,No
Web Scraping,Diwali,Discount,43,Competitive Pricing,-0.03,Brand-Loyal,Yes
API Integration,New Year,Cashback,33,Dynamic Pricing,0.02,Luxury Buyers,No
Web Scraping,Diwali,Bundle Deal,46,Dynamic Pricing,-0.06,Luxury Buyers,Yes
Surveys,Christmas,Cashback,31,Fixed Pricing,-0.06,Price-Sensitive,Yes
Database Dump,None,Free Gift,49,Competitive Pricing,-0.08,Price-Sensitive,No
API Integration,Diwali,None,20,Fixed Pricing,0.05,Luxury Buyers,Yes
Surveys,Diwali,None,35,Dynamic Pricing,-0.02,Luxury Buyers,Yes
Surveys,New Year,Free Gift,33,Competitive Pricing,0.04,Luxury Buyers,Yes
Surveys,None,None,10,Competitive Pricing,0.07,Price-Sensitive,Yes
Surveys,None,Free Gift,15,Dynamic Pricing,0.07,Value-Seekers,No
Web Scraping,None,Bundle Deal,41,Competitive Pricing,0.01,Price-Sensitive,No
Surveys,Christmas,Cashback,27,Dynamic Pricing,-0.07,Brand-Loyal,Yes
Surveys,Black Friday,Discount,30,Dynamic Pricing,-0.02,Value-Seekers,Yes
API Integration,New Year,None,8,Fixed Pricing,0.1,Value-Seekers,No
API Integration,New Year,Cashback,28,Fixed Pricing,-0.08,Value-Seekers,Yes
Surveys,Diwali,Bundle Deal,33,Competitive Pricing,-0.08,Price-Sensitive,No
Surveys,Black Friday,Free Gift,13,Dynamic Pricing,0.06,Value-Seekers,No
Surveys,Christmas,Cashback,43,Dynamic Pricing,-0.04,Value-Seekers,No
Database Dump,Christmas,Bundle Deal,45,Dynamic Pricing,0.09,Value-Seekers,Yes
Database Dump,Diwali,Cashback,9,Dynamic Pricing,-0.01,Luxury Buyers,Yes
Web Scraping,New Year,Bundle Deal,24,Fixed Pricing,0.08,Value-Seekers,No
Surveys,Christmas,None,39,Fixed Pricing,-0.08,Luxury Buyers,Yes
Web Scraping,Black Friday,Free Gift,41,Competitive Pricing,0.04,Value-Seekers,Yes
Surveys,New Year,Discount,35,Competitive Pricing,-0.02,Value-Seekers,No
API Integration,Christmas,Discount,7,Dynamic Pricing,0.06,Brand-Loyal,No
Database Dump,None,Free Gift,39,Fixed Pricing,0.09,Luxury Buyers,No
API Integration,Diwali,None,9,Competitive Pricing,0.08,Luxury Buyers,Yes
API Integration,New Year,Discount,5,Competitive Pricing,-0.04,Brand-Loyal,Yes
Database Dump,Black Friday,None,37,Dynamic Pricing,0.01,Luxury Buyers,Yes
API Integration,Diwali,Discount,32,Fixed Pricing,-0.07,Luxury Buyers,No
Surveys,Black Friday,Discount,44,Competitive Pricing,-0.01,Brand-Loyal,No
Web Scraping,Christmas,Bundle Deal,36,Competitive Pricing,0.03,Value-Seekers,Yes
Database Dump,New Year,None,49,Fixed Pricing,-0.0,Value-Seekers,Yes
Web Scraping,None,Discount,13,Competitive Pricing,-0.02,Value-Seekers,Yes
Web Scraping,Diwali,Discount,45,Fixed Pricing,0.07,Brand-Loyal,No
Database Dump,None,Bundle Deal,41,Competitive Pricing,-0.1,Brand-Loyal,No
API Integration,New Year,Bundle Deal,43,Competitive Pricing,-0.01,Brand-Loyal,Yes
Surveys,Christmas,Free Gift,25,Fixed Pricing,-0.03,Value-Seekers,Yes
API Integration,Diwali,None,22,Dynamic Pricing,-0.07,Value-Seekers,No
API Integration,Christmas,Bundle Deal,15,Competitive Pricing,-0.03,Brand-Loyal,No
Database Dump,None,Discount,33,Dynamic Pricing,-0.05,Price-Sensitive,No
API Integration,Christmas,Bundle Deal,19,Dynamic Pricing,0.06,Brand-Loyal,No
Web Scraping,Christmas,None,6,Fixed Pricing,0.04,Price-Sensitive,No
Web Scraping,New Year,Cashback,10,Dynamic Pricing,0.02,Price-Sensitive,No
Web Scraping,None,Discount,31,Competitive Pricing,-0.09,Luxury Buyers,No
API Integration,New Year,Free Gift,6,Dynamic Pricing,0.03,Value-Seekers,Yes
Database Dump,Christmas,Free Gift,12,Dynamic Pricing,-0.06,Brand-Loyal,Yes
Web Scraping,Black Friday,Bundle Deal,44,Competitive Pricing,-0.01,Value-Seekers,Yes
Web Scraping,Diwali,None,35,Dynamic Pricing,0.05,Price-Sensitive,No
Web Scraping,Christmas,None,47,Fixed Pricing,-0.07,Luxury Buyers,No
API Integration,Diwali,Discount,13,Dynamic Pricing,0.02,Luxury Buyers,Yes
Web Scraping,Christmas,None,16,Fixed Pricing,0.04,Luxury Buyers,Yes
Surveys,Diwali,None,16,Fixed Pricing,0.07,Value-Seekers,Yes
Surveys,None,Cashback,26,Dynamic Pricing,-0.02,Price-Sensitive,No
Database Dump,Black Friday,None,27,Competitive Pricing,-0.09,Price-Sensitive,Yes
API Integration,Christmas,Discount,27,Competitive Pricing,0.04,Price-Sensitive,No
Web Scraping,New Year,None,15,Fixed Pricing,0.07,Brand-Loyal,No
Database Dump,None,Discount,18,Dynamic Pricing,-0.05,Value-Seekers,No
Surveys,Christmas,Bundle Deal,38,Dynamic Pricing,0.09,Value-Seekers,No
Web Scraping,New Year,Discount,9,Dynamic Pricing,0.04,Brand-Loyal,No
Surveys,Christmas,Bundle Deal,15,Dynamic Pricing,0.01,Brand-Loyal,Yes
Web Scraping,Black Friday,Bundle Deal,19,Competitive Pricing,-0.05,Price-Sensitive,No
API Integration,None,Discount,46,Fixed Pricing,0.05,Luxury Buyers,Yes
